comm_yr_id,projid,samp.type,spp.type
Tatitlek_2008_169,169,CEN,MM
Tenakee Springs_1984_13,13,RAND,A
Tenakee Springs_1987_15,15,SRS,A
Thorne Bay_1987_15,15,SRS,A
Thorne Bay_1998_125,125,RAND,A
Tyonek_1983_72,72,CEN,A
Tyonek_1996_104,104,CHR,MM
Tyonek_1997_113,113,CHR,MM
Tyonek_1998_118,118,CHR,MM
Tyonek_2000_130,130,UNK,B
Tyonek_2000_131,131,CHR,MM
Tyonek_2001_150,150,CHR,MM
Tyonek_2002_157,157,CHR,MM
Tyonek_2003_158,158,CHR,MM
Tyonek_2004_169,169,CHR,MM
Tyonek_2005_169,169,CHR,MM
Tyonek_2006_169,169,CHR,MM
Tyonek_2006_187,187,UNK,A
Tyonek_2007_169,169,CHR,MM
Tyonek_2008_169,169,UNK,MM
Valdez_1991_91,91,SRS,A
Valdez_1992_92,92,SRS,A
Valdez_1993_93,93,LONG,A
Valdez_1995_100,100,CHR,MM
Valdez_1996_104,104,CHR,MM
Valdez_1997_113,113,CHR,MM
Valdez_1998_118,118,CHR,MM
Valdez_2000_131,131,CHR,MM
Valdez_2001_150,150,CHR,MM
Valdez_2002_157,157,CHR,MM
Valdez_2003_158,158,CHR,MM
Valdez_2004_169,169,CHR,MM
Valdez_2005_169,169,CHR,MM
Valdez_2006_169,169,CHR,MM
Valdez_2007_169,169,CHR,MM
Valdez_2008_169,169,UNK,MM
Voznesenka_1998_120,120,UNK,A
Whale Pass_1987_15,15,CEN,A
Whale Pass_1998_125,125,CEN,A
Whale Pass_2012_210,210,CEN,A
Whitestone Logging Camp_1996_105,105,CEN,A
Whittier_1990_80,80,SRS,A
Wrangell_1987_15,15,SRS,A
Wrangell_1995_100,100,CHR,MM
Wrangell_1996_104,104,CHR,MM
Wrangell_1997_113,113,CHR,MM
Wrangell_1998_118,118,CHR,MM
Wrangell_2000_131,131,CHR,MM
Wrangell_2000_133,133,UNK,A
Wrangell_2001_150,150,CHR,MM
Wrangell_2002_157,157,CHR,MM
Wrangell_2003_158,158,CHR,MM
Wrangell_2004_169,169,CHR,MM
Wrangell_2005_169,169,CHR,MM
Wrangell_2006_169,169,CHR,MM
Wrangell_2007_169,169,UNK,MM
Yakutat_1984_13,13,RAND,A
Yakutat_1987_15,15,SRS,A
Yakutat_1995_100,100,CHR,MM
Yakutat_1996_104,104,CHR,MM
Yakutat_1997_113,113,CHR,MM
Yakutat_1998_118,118,CHR,MM
Yakutat_2000_131,131,CHR,MM
Yakutat_2000_137,137,UNK,A
Yakutat_2001_150,150,CHR,MM
Yakutat_2002_157,157,CHR,MM
Yakutat_2003_158,158,CHR,MM
Yakutat_2004_169,169,CHR,MM
Yakutat_2005_169,169,CHR,MM
Yakutat_2006_169,169,CHR,MM
Yakutat_2007_169,169,CHR,MM
Yakutat_2008_169,169,UNK,MM
